strata,n_eligible,n_sample,F_16,F_25,F_35,F_45,F_55,F_65,M_16,M_25,M_35,M_45,M_55,M_65,GP_cluster,HSCP_id,HB,region
10002,6324,410,263,413,476,628,594,846,315,370,454,546,602,817,141,,NHS Tayside,
10017,5552,456,275,318,298,489,476,917,320,360,310,505,481,803,239,,NHS Tayside,
10036,3999,493,157,217,221,347,386,667,179,260,251,348,369,597,213,,NHS Tayside,
10106,5168,410,206,248,367,444,448,1046,212,251,315,418,413,800,139,,NHS Tayside,
10125,3633,391,124,220,189,319,379,613,165,223,207,303,351,540,240,,NHS Tayside,
10182,7652,589,420,547,504,679,630,1217,413,577,533,653,596,883,107,,NHS Tayside,
10233,5301,577,312,422,404,472,397,701,285,422,426,490,426,544,107,,NHS Tayside,
10286,3605,597,209,287,256,336,283,490,199,298,285,317,259,386,107,,NHS Tayside,
10322,6075,647,326,446,492,468,544,824,354,469,487,468,505,692,107,,NHS Tayside,
10361,8340,496,432,472,556,799,783,1205,424,531,571,708,737,1122,239,,NHS Tayside,
10407,6476,484,240,323,395,522,590,1300,279,356,373,466,551,1081,240,,NHS Tayside,
10445,3017,595,126,269,190,238,260,461,131,240,197,230,260,415,240,,NHS Tayside,
10498,7312,498,351,532,459,600,697,1038,416,539,516,611,685,868,211,,NHS Tayside,
10553,2759,457,102,183,211,271,255,408,145,175,192,234,244,339,179,,NHS Tayside,
10638,10844,482,468,684,829,909,1008,1715,512,699,756,856,887,1521,108,,NHS Tayside,
10708,2229,359,74,60,113,185,190,512,89,106,113,173,204,410,239,,NHS Tayside,
10746,4912,470,233,284,333,409,453,736,236,335,336,383,492,682,240,,NHS Tayside,
10835,3497,537,154,229,224,335,302,566,210,239,210,291,270,467,239,,NHS Tayside,
11005,4028,737,215,398,299,289,329,427,234,377,364,347,356,393,138,,NHS Tayside,
11058,6887,898,984,822,367,365,401,574,690,836,461,439,393,555,141,,NHS Tayside,
11096,3920,597,175,334,272,300,336,504,199,334,304,343,397,422,140,,NHS Tayside,
11128,7404,728,411,650,557,641,621,931,431,616,606,658,588,694,139,,NHS Tayside,
11166,7019,801,405,622,518,546,596,879,365,667,553,562,622,684,140,,NHS Tayside,
11171,8919,572,461,846,721,727,744,1145,474,820,692,696,696,897,141,,NHS Tayside,
11289,7284,805,523,704,531,521,562,783,554,722,614,571,566,633,139,,NHS Tayside,
11306,7611,420,350,430,525,678,700,1446,345,454,496,591,614,982,139,,NHS Tayside,
11363,10458,927,1978,1219,573,450,488,715,1322,1319,745,552,502,595,141,,NHS Tayside,
11382,8173,846,518,796,598,650,650,875,522,870,697,676,612,709,138,,NHS Tayside,
11414,4943,904,878,508,309,266,310,358,529,527,348,299,303,308,141,,NHS Tayside,
11486,6020,759,360,638,452,485,485,628,359,571,500,491,494,557,138,,NHS Tayside,
11645,6841,996,384,601,571,611,584,741,436,659,539,564,563,588,138,,NHS Tayside,
11650,5037,666,257,486,395,413,427,589,246,452,399,407,434,532,138,,NHS Tayside,
11823,6881,677,388,640,559,579,547,778,406,617,581,582,527,677,140,,NHS Tayside,
11861,7109,736,536,626,461,497,488,819,528,840,590,521,532,671,140,,NHS Tayside,
11931,5486,624,265,392,407,491,503,712,300,476,399,493,492,556,138,,NHS Tayside,
12210,2830,691,184,247,229,226,268,383,132,221,242,233,243,222,140,,NHS Tayside,
12281,7564,991,1090,884,436,412,359,581,780,1038,608,488,407,481,141,,NHS Tayside,
12831,3255,998,194,307,242,249,267,319,208,303,269,277,303,317,140,,NHS Tayside,
12901,2121,924,144,300,227,161,140,163,125,252,201,159,125,124,138,,NHS Tayside,
13049,3411,376,159,194,215,339,310,531,143,209,221,304,294,492,213,,NHS Tayside,
13091,2061,351,84,107,128,188,189,334,95,123,134,180,188,311,211,,NHS Tayside,
13142,2356,425,78,164,201,255,199,320,83,145,186,201,211,313,179,,NHS Tayside,
13195,3057,448,135,208,199,251,275,524,142,184,189,222,269,459,212,,NHS Tayside,
13231,8137,516,331,500,564,696,701,1225,414,550,575,760,729,1092,212,,NHS Tayside,
13284,5330,450,258,352,382,482,479,840,256,355,317,420,466,723,212,,NHS Tayside,
13335,3075,414,147,150,212,291,299,468,141,168,174,270,294,461,107,,NHS Tayside,
13369,1465,468,56,126,144,129,83,194,88,113,147,138,104,143,140,,NHS Tayside,
13481,8092,441,413,426,533,800,807,1210,398,434,468,767,745,1091,179,,NHS Tayside,
13496,2810,429,126,194,188,291,278,364,128,153,198,257,243,390,179,,NHS Tayside,
13532,7349,475,343,474,476,660,682,1120,407,451,509,629,655,943,212,,NHS Tayside,
13571,8168,438,326,479,610,706,670,1515,392,461,561,642,623,1183,108,,NHS Tayside,
13621,5516,504,278,387,414,490,467,822,284,399,372,484,450,669,211,,NHS Tayside,
